//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
					mes "after you store some items into kafra storage.";
					close;
				}
				set hg_milk,9;
				erasequest 12043;
				getitem 518,3; //Honey
				close;
			}
			mes "尤其是 Burupu";
			mes "Here, why don't you";
			mes "have some of this really";
			mes "delicious food? I don't";
			mes "remember what I packed in";
			mes "here, but I'm sure it tastes";
			mes "good, and it's good for you~";
			if (checkweight(12111,1) != 1) {
				next;
				mes "尤其是 Burupu";
				mes "Wait a minute!";
				mes "Currently you are carrying";
				mes "too many items with you.";
				mes "Please come back again";
				mes "after you store some items into kafra storage.";
				close;
			}
			set hg_milk,9;
			erasequest 12043;
			getitem 12111,1; //Food_Package
			close;
		}
	} else {
		mes "尤其是 Burupu";
		mes "Aww, nuts...!";
		mes "I've got so many";
		mes "Milk deliveries to do";
		mes "tomorrow, but what can";
		mes "I do without any Milk?!";
		close;
	}

OnTouch_:
	if (BaseLevel > 49) {
		if (!hg_milk) {
			mes "尤其是 Burupu";
			mes "Oh no, what am I gonna";
			mes "do?! I need to deliver the";
			mes "milk tomorrow, but Burupu";
			mes "still hasn't arrived yet!";
			emotion ET_HUK;
			next;
			mes "尤其是 Burupu";
			mes "When is he coming";
			mes "to work? Burupu,";
			mes "where are you?!";
			emotion ET_SWEAT;
			set hg_milk,1;
			close;
		}
	}
	mes "尤其是 Burupu";
	mes "Why hasn't Burupu";
	mes "arrived yet? If he";
	mes "doesn't come soon,";
	mes "how will I get the milk";
	mes "delivered by tomorrow?";
	close;
}

hu_fild06,217,270,3	script	Burupu	896,3,3,{
	if (hg_milk == 3) {
		mes "[Burupu]";
		mes "What? Kurupe wants me";
		mes "to come in to work again?";
		mes "Man, does it look like I want";
		mes "to milk Booboo all my life?";
		mes "Forget that, I'm gonna be";
		mes "a Swordman! Tally-hoooe!";
		next;
		mes "[Burupu]";
		mes "Yeah, ever since that";
		mes "Airship landed in our";
		mes "town, and I saw all those";
		mes "Swordmen, I knew it'd be";
		mes "my destiny! Forget ranching, I'm gonna wield a frickin' sword!";
		set hg_milk,4;
		close;
	} else if (hg_milk == 4) {
		mes "[Burupu]";
		mes "Hey, that equipment of";
		mes "yours looks plenty expensive.";
		mes "I think I'll need something";
		mes "like that if I wanna become";
		mes "a Swordman. Hey, I know";
		mes "how we can help each other~";
		next;
		mes "[Burupu]";
		mes "I'll help you with milking";
		mes "Booboo the cow if you can get";
		mes "me some proper Swordman";
		mes "equipment. Let's see... Why not";
		mes "give me 1 Rapier with 2 Slots? That's not too much to ask, right?";
		next;
		switch(select("Alright.:Whoa, that's too much!")) {
			case 1:
				mes "[Burupu]";
				mes "I'm glad you agree~";
				mes "Okay then, try to bring";
				mes "me a Rapier with 2 Slots";
				mes "as soon as you can! I can't";
				mes "wait to start training with it!";
				set hg_milk,5;
				changequest 12040,12041;
				close;

			case 2:
				mes "[Burupu]";
				mes "You think so...?";
				mes "Well, it's the only";
				mes "thing I can think of";
				mes "that I really want...";
				close;
		}
	} else if (hg_milk == 5) {
		if (!countitem(1110)) {
			mes "[Burupu]";
			mes "Hey, weren't you";
			mes "supposed to bring me";
			mes "a Rapier with 2 Slots?";
			mes "If you want me to milk";
			mes "Booboo the cow, then keep";
			mes "your end of our bargain~";
			close;
		}
		mes "[Burupu]";
		mes "Oh, wow...!";
		mes "That's such a beautiful";
		mes "Rapier! Look, it's got";
		mes "2 Slots and everything!";
		mes "I'm gonna start training";
		mes "with it right now!";
		delitem 1110,1; //Lapier
		set hg_milk,6;
		changequest 12041,12042;
		next;
		mes "[Burupu]";
		mes "You know what?";
		mes "I've changed my mind.";
		mes "Screw milking that dumb cow!";
		mes "Still, a Swordman is supposed";
		mes "to keep his promises, huh?";
		mes "Okay then, how about this?";
		next;
		mes "[Burupu]";
		mes "I hid my secret instructions";
		mes "for milking Booboo the cow";
		mes "under the ground just northeast";
		mes "of her. Read them carefully, and you should be able to milk her";
		mes "yourself. You can do it, right?";
		next;
		mes "[Burupu]";
		mes "Anyway, don't forget";
		mes "to find and read those";
		mes "instructions. Oh, and";
		mes "thanks again for the Rapier~";
		close;
	} else if (hg_milk == 10) {
		mes "[Burupu]";
		mes "Hmm? You wanna milk";
		mes "Booboo today? Great,";
		mes "that means I've got more";
		mes "time to work on my fencing.";
		mes "All right, now I can focus";
		mes "completely on my training!";
		set hg_milk,11;
		close;
	} else {
		mes "[Burupu]";
		mes "I'm gonna become the";
		mes "best Swordman in the";
		mes "world! But first, I gotta";
		mes "learn how to use this thing!";
		mes "Heeeeee-YAH! How's that? That was almost a Magnum Break, right?";
		emotion ET_PROFUSELY_SWEAT;
		close;
	}

OnTouch_:
	if (hg_milk == 2) {
		mes "[Burupu]";
		mes "Heeeyah!";
		mes "Yaaaaaaaah!";
		mes "Wh-whooooooosh!";
		emotion ET_PROFUSELY_SWEAT;
		next;
		mes "[Burupu]";
		mes "Crap! Why do I have";
		mes "to have such a crappy";
		mes "sword?! I mean, I'm getting";
		mes "tired of making all my own";
		mes "whooshing sounds and effects.";
		set hg_milk,3;
		emotion ET_FRET;
		close;
	} else if (hg_milk == 5) {
		mes "[Burupu]";
		mes "Heeeyah!";
		mes "Yaaaaaaaah!";
		mes "Yeeeeeeeyoooop!";
		emotion ET_PROFUSELY_SWEAT;
		close;
	}
}

hugel,72,101,0	script	Burupu's Instructions	111,{
	if (hg_milk < 6) {
		mes "^3355FFYou've found a small^000000";
		mes "^3355FFnotebook on the ground.^000000";
		close;
	}
	mes "^804000This small notebook^000000";
	mes "^804000contains Burupu's detailed^000000";
	mes "^804000instructions for milking^000000";
	mes "^804000Booboo the cow. Although^000000";
	mes "^804000it is written by hand, it^000000";
	mes "^804000is very well organized.^000000";
	next;
	mes "[Table of Contents]";
	mes " ";
	mes "Chapter 1: How to Milk Booboo";
	mes "Chapter 2: How to Treat Booboo";
	mes "Chapter 3: Before You Begin";
	next;
	switch(select("Chapter 1:Chapter 2:Chapter 3")) {
	case 1:
		mes "[Chapter 1]";
		mes "Booboo is a very emotionally";
		mes "sensitive cow that expresses";
		mes "herself through the power of";
		mes "song. You must listen to her";
		mes "song, determine how she feels,";
		mes "and then comb her just right.";
		next;
		mes "[Chapter 1]";
		mes "Basically, depending on";
		mes "how Booboo feels, you must";
		mes "give her the number of brush";
		mes "strokes that correspond to";
		mes "her song. I'll explain more";
		mes "about that in Chapter 2.";
		break;
	case 2:
		mes "[Chapter 2 Contents]";
		mes " ";
		mes "Part 1: How to Respond to";
		mes "Booboo the Cow's Feelings";
		mes "Part 2: Booboo's Songs";
		next;
		switch(select("Part 1:Part 2")) {
		case 1:
			mes "[Chapter 2, Part 1]";
			mes "Booboo the Cow usually";
			mes "expresses five different";
			mes "feelings through her songs:";
			mes "these are joy, sadness, anger,";
			mes "love, and neutral contentment.";
			next;
			mes "[Chapter 2, Part 1]";
			mes "^800080She is so happy^000000!";
			mes "When Booboo the Cow";
			mes "feels joy, then you go";
			mes "ahead and brush her";
			mes "hair 3 times before";
			mes "you can milk her.";
			mes "^800080 3 times^000000.";
			next;
			mes "[Chapter 2, Part 1]";
			mes "^800080She is as usual^000000.";
			mes "When she feels so-so, you need to";
			mes "comb her hair ^800080 5 times^000000.";
			next;
			mes "[Chapter 2, Part 1]";
			mes "If Booboo the cow feels";
			mes "sad, then you need to make";
			mes "her feel more loved. How";
			mes "do you do this? Just brush";
			mes "her hair at least 10 times.";
			next;
			mes "[Chapter 2, Part 1]";
			mes "Now, remember that when";
			mes "Booboo the cow is angry,";
			mes "you shouldn't touch her";
			mes "at all. Just say, ''No!'' to";
			mes "brushing her hair, okay?";
			next;
			mes "[Chapter 2, Part 1]";
			mes "If you happen to see";
			mes "Booboo the cow in love,";
			mes "then just brush her hair";
			mes "once. Just look for the";
			mes "hearts, and you'll know";
			mes "that she's in love, okay?";
			next;
			mes "[Chapter 2, Part 1]";
			mes "Whenever Booboo the";
			mes "cow is just feeling";
			mes "neutral contentment,";
			mes "then just brush her";
			mes "5 times. That's all~";
			break;
		case 2:
			mes "[Chapter 2, Part 2]";
			mes "Booboo the cow will";
			mes "always sing this song.";
			mes "Keep these sounds in";
			mes "mind when she sings them...";
			next;
			mes "^ff0000Brr~ Brrbrr~ Boobooboo~^000000";
			mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
			mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
			mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
			mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
			mes "^0000ffBoo! B! Boo~^000000";
			next;
			mes "[Chapter 2, Part 2]";
			mes "When you try to milk";
			mes "Booboo, she will sing this";
			mes "song with a slight difference.";
			mes "Look for the difference in";
			mes "Booboo's song, and then";
			mes "hum the correct word to her.";
			break;
		}
		break;
	case 3:
		mes "[Chapter 3]";
		mes "If you want to milk";
		mes "Booboo the cow, you";
		mes "must first get permission";
		mes "from Kurupe. You will also";
		mes "need 3 Concentration Potions";
		mes "to insert into Booboo's comb.";
		break;
	}
	close2;
	if (checkquest(12042) > -1) erasequest 12042;
	end;
}

hugel,68,99,3	script	Booboo the Cow	889,{
	if (hg_milk == 7 || hg_milk == 12) {
		mes "[布布]";
		mes "哞哞哞～";
		mes "布布哞！";
		next;
		mes "^804000布布这头牛";
		mes "Booboo the cow";
		mes "似乎有话";
		mes "想告诉你。^000000";
		next;
		switch(select("尝试给布布挤奶:现在不是时候！")) {
		case 1:
			if (countitem(645) > 2) {
				switch(rand(1,5)) {
					case 1: callsub L_MilkCow,"cow_01.wav",3; break;
					case 2: callsub L_MilkCow,"cow_02.wav",5; break;
					case 3: callsub L_MilkCow,"cow_03.wav",10; break;
					case 4: callsub L_MilkCow,"cow_04.wav",0; break;
					case 5: callsub L_MilkCow,"cow_05.wav",1; break;
				}
				end;
			}
			mes "^3355FF要用这把梳子";
			mes "梳毛时，";
			mes "需要放入";
			mes "3 瓶集中药水。";
			mes "你只能用这把豪华魔法梳子";
			mes "给布布梳毛。^000000";
			close;
		case 2:
			mes "^3355FF也许你应该先了解";
			mes "了解她的心情，";
			mes "get more information before";
			mes "再尝试给她挤奶。^000000";
			close;
		}
	}
	mes "[布布]";
	mes "哞～哞！！";
	mes "布布布布 哞～～～";
	mes "布布哞～";
	close;

L_MilkCow:
	mes "^3355FF这把巨型魔法梳子";
	mes "是从吉芬";
	mes "魔法学院特别订购的，设计为";
	mes "放入";
	mes "3 瓶集中药水";
	mes "特殊插槽后运行。^000000";
	next;
	mes "^3355FF放入";
	mes "3 瓶集中药水";
	mes "梳子后，它开始";
	mes "发出铃声，布布";
	mes "^FFFFFF ^3355FF开始在赫格尔中心表达感情。^000000";
	delitem 645,3; //Center_Potion
	soundeffect ""+getarg(0)+"",0;
	next;
	soundeffect ""+getarg(0)+"",0;
	mes "^3355FF现在轮到你";
	mes "给她梳毛。";
	mes "根据她的心情，";
	mes "需要梳";
	mes "指定次数。^000000";
	next;
	input .@cowbrush;
	if (.@cowbrush != getarg(1)) {
		soundeffect "taming_fail.wav",0;
		mes "^3355FF啊……";
		mes "看起来";
		mes "非常失望，";
		mes "与世界隔绝……^000000";
		mes "to close herself off";
		mes "from the rest of the world...^000000";
		close;
	}
	soundeffect "cow_06.wav",0;
	mes "^3355FFBooboo the cow";
	mes "看起来很满足，";
	mes "正在唱小夜曲。^000000";
	next;
	soundeffect "cow_06.wav",0;
	mes "[布布夫人]";
	switch(rand(1,6)) {
	case 1:
		set .@cowsong$,"Brrbrr";
		mes "^ff0000Brr~ Brrboo~ Boobooboo~^000000";
		mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
		mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! B! Boo~~~^000000";
		break;
	case 2:
		set .@cowsong$,"Brrrrrr";
		mes "^ff0000Brr~ Brrboo~ Boobooboo~^000000";
		mes "^0000ffRrrururu~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
		mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! B! Boo~~~^000000";
		break;
	case 3:
		set .@cowsong$,"Rrrrboo";
		mes "^ff0000Brr~ Brrbrr~ Boobooboo~^000000";
		mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rurub~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
		mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! B! Boo~^000000";
		break;
	case 4:
		set .@cowsong$,"Boobooru";
		mes "^ff0000Brr~ Brrbrr~ Boobooboo~^000000";
		mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Bbrrrr~^000000";
		mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! B! Boo~^000000";
		break;
	case 5:
		set .@cowsong$,"Boobooboo";
		mes "^ff0000Brr~ Brrbrr~ Boobooboo~^000000";
		mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
		mes "^ff0000Bbb~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! B! Boo~^000000";
		break;
	case 6:
		set .@cowsong$,"B";
		mes "^ff0000Brr~ Brrbrr~ Boobooboo~^000000";
		mes "^0000ffBrrrrrr~ Booboo~ Boorrboo~^000000";
		mes "^ff0000Booruboorubrr~ Rrrrboo~^000000";
		mes "^0000ffRrrr~ Booboorrrr~ Boobooru~^000000";
		mes "^ff0000Boobooboo~ Rururu~ Booruboorub~^000000";
		mes "^0000ffBoo! Boo! Boo~^000000";
		break;
	}
	next;
	mes "^3355FF快点回应布布的歌！找出那个";
	mes "与布布平时歌声略有不同的词，";
	mes "然后告诉她正确的词，不要带波浪号";
	mes "the tilde character (''~'').^000000";
	next;
	input .@cowanswer$;
	if (.@cowanswer$ == .@cowsong$) {
		soundeffect "tming_success.wav",0;
		mes "^3355FF成功！";
		mes "Booboo the cow";
		mes "她非常开心，";
		mes "你成功给她挤了奶。";
		mes "现在去向库鲁佩报告。^000000";
		mes "任务完成。";
		if (hg_milk == 12) set hg_milk,13;
		else set hg_milk,8;
		setquest 12043;
		close;
	}
	soundeffect "taming_fail.wav",0;
	mes "^3355FF糟糕……";
	mes "她开始";
	mes "猛烈地喷鼻息！她似乎";
	mes "非常生你的气，";
	mes "你最好暂时离开……^000000";
	close;
}

// Odin Temple Excavation Quest :: hg_tem
//============================================================
hugel,91,152,1	script	Sign	837,{
	mes "**招募公告**";
	mes " ";
	if (hg_odin < 60) {
		mes "现招募奥丁神殿远征队员。";
		mes "欢迎有志者报名。";
		mes " ";
		mes "- 神殿远征部";
		if (!hg_odin) set hg_odin,1;
		close;
	}
	mes "加入我们的魔法师社区，";
	mes "让每一天都成为节日！";
	mes "一起交流魔法。";
	mes " ";
	mes "- 胡格尔魔法师社区";
	close;
}

hu_in01,19,161,0	script	Alex	803,{
	if (!hg_odin) {
		mes "这样吧，等你再训练一阵、";
		mes "不管你想卖给我什么，";
		mes "我都没兴趣！";
		mes "现在离开这里！";
		mes "别来打扰我。";
		close;
	} else if (hg_odin == 1) {
		cutin "hu_alex01.bmp",2;
		mes "这样吧，等你再训练一阵、";
		mes "嗯……？";
		mes "你想做什么？";
		next;
		switch(select("打扰了……:我看到了招募公告……")) {
		case 1:
			mes "这样吧，等你再训练一阵、";
			mes "不管你想卖给我什么，";
			mes "我都没兴趣！";
			mes "现在离开这里！";
			mes "别来打扰我。";
			close2;
			cutin "",255;
			end;
		case 2:
			mes "这样吧，等你再训练一阵、";
			mes "哦，你看到了";
			mes "奥丁神殿远征的招募公告，对吧？";
			mes "Odin Shrine Expedition, eh?";
			if (BaseLevel > 59) {
				mes "足够强壮。";
				mes "我认为你符合条件。";
				mes "Yeah, I think you qualify.";
				next;
			} else {
				cutin "hu_alex02.bmp",2;
				mes "会把你活活吞掉。";
				mes "别介意，我只是实话实说……";
				mes "eat you alive. No offense...";
				next;
				mes "这样吧，等你再训练一阵、";
				mes "提升技能、变得更强后，";
				mes "我会重新考虑你是否合格。";
				mes "不过现在我们还不能录用你。";
				mes "develop your skills, you know,";
				mes "get stronger. For now, though,";
				mes "I don't think we can use you.";
				close2;
				cutin "",255;
				end;
			}
			break;
		}
		cutin "hu_alex03.bmp",2;
		mes "这样吧，等你再训练一阵、";
		mes "他也在参与挖掘工作。";
		mes "嗯？你需要什么吗？抱歉，我现在帮不了你。";
		mes "我很忙，只想独处一会儿。";
		mes "我们这次挖掘的主要目标是";
		mes "挖掘的主要目标是取出";
		next;
		mes "这样吧，等你再训练一阵、";
		mes "请务必小心。";
		mes "excavation is to retrieve";
		mes "some extremely valuable";
		mes "总之，如果你想帮助我们，";
		mes "请先参观神殿，看看是否愿意为我们工作。";
		next;
		mes "这样吧，等你再训练一阵、";
		mes "回来后再告诉我。";
		mes "我会等你的消息。";
		mes "around the shrine and see";
		mes "if you'd want to work for us.";
		mes "Please talk to the Boatman";
		mes "to travel to the shrine, okay?";
		set hg_odin,2;
		setquest 11000;
		close2;
		cutin "",255;
		end;
	} else if (hg_odin == 2) {
		cutin "hu_alex03.bmp",2;
		mes "这样吧，等你再训练一阵、";
		mes "别忘了回来。";
		mes "check out the shrine";
		mes "for yourself first. Just talk";
		mes "to the Boatman so that";
		mes "he take you over there.";
		close2;
		cutin "",255;
		end;
	} else if (hg_odin == 3) {
		cutin "hu_alex01.bmp",2;
		mes "这样吧，等你再训练一阵、";
		mes "Oh, so you've gone";
		mes "and seen the shrine";
		mes "already. So will you help";
		mes "us in our expedition?";
		next;
		switch(select("Who are the people in the next room?:Well...:Yes, I do.")) {
		case 1:
			cutin "hu_alex02.bmp",2;
			mes "这样吧，等你再训练一阵、";
			mes "也没办法……";
			mes "只能暂时合作。";
			mes "co-workers, but quite";
			mes "frankly, they were forced";
			mes "总之，为了国际关系之类的蠢事，";
			mes "我必须接受他们。";
			next;
			mes "这样吧，等你再训练一阵、";
			mes "总觉得另有目的。";
			mes "them to help international";
			mes "relations or something silly";
			mes "like that. They say they're here to research religious relics,";
			mes "事实上，我觉得很明显，";
			next;
			cutin "hu_alex04.bmp",2;
			mes "这样吧，等你再训练一阵、";
			mes "她让我浑身不舒服！";
			mes "obvious that they're here";
			mes "for something else, though";
			mes "I'm not sure what it may be.";
			mes "And that gray haired lady...";
			mes "She totally creeps me out!";
			close2;
			cutin "",255;
			end;
		case 2:
			mes "这样吧，等你再训练一阵、";
			mes "考虑清楚再来。";
			mes "it might be a tough";
			mes "decision to make. Well,";
			mes "take your time. I understand";
			mes "that you have to weigh the";
			mes "risks and everything.";
			close2;
			cutin "",255;
			end;
		case 3:
			mes "这样吧，等你再训练一阵、";
			mes "现在就出发吧。";
			mes "first assignment is to bring";
			mes "me ^3355FF5 Runes of the Darkness^000000";
			mes "from the shrine. Don't worry,";
			mes "I'll make sure that you're";
			mes "这是证明你可靠、";
			set hg_odin,4;
			changequest 11000,11001;
			next;
			mes "这样吧，等你再训练一阵、";
			mes "我期待你的表现。";
			mes "to show me that your";
			mes "dependability and sense";
			mes "of responsibility. Then,";
			mes "we can move on to the";
			mes "more important stuff.";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_odin == 4) {
		cutin "hu_alex02.bmp",2;
		mes "这样吧，等你再训练一阵、";
		mes "What are you still";
		mes "doing here? Shouldn't";
		mes "you be headed to the";
		mes "shrine already?";
		next;
		switch(select("What was I supposed to gather?:I'm leaving, I'm leaving!")) {
		case 1:
			cutin "hu_alex03.bmp",2;
			mes "这样吧，等你再训练一阵、";
			mes "You've forgotten";
			mes "already? I asked you";
			mes "to bring me ^3355FF5 Runes";
			mes "of the Darkness^000000. Okay,";
			mes "now hurry up and get to it.";
			close2;
			cutin "",255;
			end;
		case 2:
			mes "这样吧，等你再训练一阵、";
			mes "快去神殿。";
			mes "Just keep in mind that";
			mes "we're running behind";
			mes "schedule. If only that";
			mes "grey haired crone wasn't";
			mes "here... We'd be done by now!";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_odin == 5) {
		cutin "hu_alex01.bmp",2;
		mes "这样吧，等你再训练一阵、";
		mes "Well, it's about";
		mes "time you came back.";
		mes "So did you bring me";
		mes "^3355FF5 Runes of the Darkness^000000?";
		next;
		switch(select("Er, not yet...:There you go!")) {
		case 1:
			cutin "hu_alex02.bmp",2;
			mes "这样吧，等你再训练一阵、";
			mes "Wh-what?!";
			mes "You came here just to";
			mes "tell me that? Come back";
			mes "嘿，亚历克斯，你知道吗？";
			mes "你不能这样对待别人。";
			next;
			emotion ET_DELIGHT, getnpcid(0, "Julian");
			mes "很抱歉发生这些。";
			mes "Hey, you know what,";
			mes "Alex? You can't push";
			mes "people around like that.";
			mes "你说什么……？";
			mes "朱利安，你想惹我生气吗？";
			next;
			cutin "hu_alex03.bmp",2;
			emotion ET_FRET;
			mes "这样吧，等你再训练一阵、";
			mes "我只是说，大多数冒险者都知道";
			mes "你给不起与他们价值相称的报酬。";
			mes "所以他们才不断进出隔壁房间，";
			next;
			cutin "hu_alex02.bmp",2;
			mes "很抱歉发生这些。";
			mes "All I'm saying is that";
			mes "most adventurers know that";
			mes "那个……灰……发女人……！";
			mes "worth. That's why so many of";
			mes "失去理智就会失去一切……";
			mes "别、别把自己降到她的水平。";
			next;
			cutin "hu_alex04.bmp",2;
			mes "这样吧，等你再训练一阵、";
			mes "That... grey... haired...!";
			mes "好吧，我没资格要求你……";
			mes "但如果你能尽快带来";
			mes "5 个黑暗符文，";
			mes "我会非常感激。";
			next;
			cutin "hu_alex01.bmp",2;
			mes "这样吧，等你再训练一阵、";
			mes "Alright, I'm not in any";
			mes "position to make demands";
			mes "of you... But I would really";
			mes "appreciate it if you would";
			mes "bring me 5 Runes of the";
			mes "Darkness as soon as possible.";
			close2;
			cutin "",255;
			end;
		case 2:
			if (countitem(7511) > 4) {
				delitem 7511,5; //Rune_Of_Darkness
				set hg_odin,6; //Old_Blue_Box
				changequest 11001,11002;
				getitem 603,1;
				mes "这样吧，等你再训练一阵、";
				mes "Oh! Thank you";
				mes "等等……";
				mes "研究？";
				mes "你什么时候开始";
				mes "做研究了？";
				mes "accept this Old Blue Box.";
				next;
				mes "很抱歉发生这些。";
				mes "天啊，朱利安，";
				mes "你能不能暂时";
				mes "闭嘴一会儿？";
				mes "you do research?";
				next;
				cutin "hu_alex03.bmp",2;
				mes "这样吧，等你再训练一阵、";
				mes "你以为自己只负责‘监督’";
				mes "就很了不起吗……";
				mes "别太自大。";
				next;
				mes "很抱歉发生这些。";
				mes "Why? I'm the one who";
				mes "does all the grunt work";
				mes "and actual research.";
				mes "You think you're so";
				mes "对，对，我们有客人。";
				next;
				cutin "hu_alex04.bmp",2;
				mes "这样吧，等你再训练一阵、";
				mes "J-Julian!";
				next;
				mes "很抱歉发生这些。";
				mes "如果你不介意，";
				mes "我们会继续研究，";
				mes "希望能完成我们的工作。";
				next;
				cutin "hu_alex02.bmp",2;
				mes "这样吧，等你再训练一阵、";
				mes "I'm sorry about all";
				mes "this. If you don't mind,";
				mes "we'll continue our research";
				mes "and hopefully finish our";
				mes "尽快完成项目。再次感谢你的帮助。";
				mes "again for all of your help.";
				close2;
				cutin "",255;
				end;
			}
			cutin "hu_alex02.bmp",2;
			mes "这样吧，等你再训练一阵、";
			mes "我让你带 5 个来……";
			mes "enough Runes of the";
			mes "Darkness. I asked you";
			mes "to bring me 5 of them...";
			close2;
			cutin "",255;
			end;
		}
	} else if (hg_odin == 6) {
		cutin "hu_alex02.bmp",2;
		mes "这样吧，等你再训练一阵、";
		mes "...Darn it! I think I might";
		mes "have miscalculated. Maybe";
		mes "I really do need more of";
		mes "these. What am I gonna do?";
		mes "哦、哦！我不知道你在那里！";
		mes "你、你没听到什么奇怪的事吧？哈哈哈哈哈哈！";
		next;
		emotion ET_HUK;
		cutin "hu_alex03.bmp",2;
		cutin "hu_alex01.bmp",2;
		mes "这样吧，等你再训练一阵、";
		mes "O-Oh! I had no idea that";
		mes "什么？那个灰发老太婆给你兼职，却不给报酬？";
		mes "didn't hear anything";
		mes "s-strange, did you?";
		mes "她真无耻！我们没多少钱支付志愿者，";
		close2;
		cutin "",255;
		end;
	} else if (hg_odin > 11 && hg_odin < 17) {
		cutin "hu_alex03.bmp",2;
		mes "这样吧，等你再训练一阵、";
		mes "看到那边的家伙了吗？那是我的弟弟朱利安，也在参与挖掘。";
		mes "The grey haired crone";
		mes "offered you a part time";
		mes "job, but won't pay you?";
		next;
		mes "这样吧，等你再训练一阵、";
		mes "She's really shameless!";
		mes "We don't have much to pay";
		mes "我根本无法和她共事！她善于操纵、贪婪、自私又两面三刀！";
		mes "她来这里一定另有原因……！";
		mes "How can she do this?! Oh, er,";
		mes "let me introduce myself first.";
		next;
		cutin "hu_alex01.bmp",2;
		mes "这样吧，等你再训练一阵、";
		mes "他也在参与挖掘工作。";
		mes "嗯？你需要什么吗？抱歉，我现在帮不了你。";
		mes "我很忙，只想独处一会儿。";
		mes "我们这次挖掘的主要目标是";
		mes "挖掘的主要目标是取出";
		next;
		cutin "hu_alex02.bmp",2;
		mes "这样吧，等你再训练一阵、";
		mes "As supervisor of this";
		mes "operation, I'm ashamed to";
		mes "say that the excavation is";
		mes "proceeding behind schedule.";
		mes "If only that grey haired crone";
		mes "嗯？你在这里做什么？阿什，阿什！把这个人赶出去！";
		next;
		mes "这样吧，等你再训练一阵、";
		mes "I can't work with";
		mes "her at all! She's";
		mes "manipulative, greedy,";
		mes "selfish, and two faced!";
		mes "There's got to be another";
		mes "嗯？哦，你一定是看到我们的招募公告来的，对吧？";
		close2;
		cutin "",255;
		end;
	} else {
		cutin "hu_alex02.bmp",2;
		mes "这样吧，等你再训练一阵、";
		mes "Hm? Did you need";
		mes "something? I'm sorry,";
		mes "我是劳拉·劳伦斯，卢恩-米德加尔兹王国奥丁神殿探险队代表。";
		mes "right now. I'm pretty";
		mes "busy, so I just want to";
		mes "我的助手阿什·米尔顿就在那边。";
		close2;
		cutin "",255;
		end;
	}
}

hu_in01,14,11,4	script	Laura	70,{
	if (!hg_odin) {
		cutin "hu_laura02.bmp",2;
		mes "你难道一点爱国心都没有吗？";
		mes "Hm? What are you doing";
		mes "here? Ashe, Ashe! Get";
		mes "你忍心让我这样的柔弱女子独自进去吗？";
		close2;
		cutin "",255;
		warp "hu_in01",15,76;
		end;
	} else if (hg_odin == 1) {
		cutin "hu_laura04.bmp",2;
		mes "你难道一点爱国心都没有吗？";
		mes "Hm? Oh, you must be";
		mes "好好想想！你会做出巨大贡献，帮助我们了解神明向人类显现的时代！";
		mes "recruitment notice, yes?";
		if (BaseLevel < 60) {
			cutin "hu_laura01.bmp",2;
			mes "Let me take a look at you...";
			mes "Oh, you're all skin and bone!";
